//#define TINY_GSM_MODEM_SIM800

#include "painlessMesh.h"
#include "FS.h"
#include <SD.h>
#include <Arduino.h>
#include "esp_wifi.h"
#include <SPIFFS.h>
#include <ModbusRTU.h>
#include <Arduino_JSON.h>
#include "LiquidCrystal_I2C.h"
//#include "esp_eth.h"
#include "PubSubClient.h"
//#include <TinyGsmClient.h>

#define relayPin 5
#define MAX485_DE_RE 5
#define sendLed 26
#define connLed 26
#define BUTTON_PIN 0
#define ROLE "LMH_1"
#define VERSION "SpyderEye v1.0.2"
//#include <AsyncTCP.h>
#define MESH_PORT 5555 // Mesh Port should be same for all nodes in Mesh Network

#include <SPI.h> // include libraries
#include <LoRa.h>
/*
#define SerialMon Serial
#ifndef __AVR_ATmega328P__
#define SerialAT Serial

// or Software Serial on Uno, Nano
#else
#include <SoftwareSerial.h>
SoftwareSerial SerialAT(2, 3); // RX, TX
#endif

#define MOSI 23
#define MISO 19
#define CS 5
#define CLK 18

#define TINY_GSM_DEBUG SerialMon
#define GSM_AUTOBAUD_MIN 9600
#define GSM_AUTOBAUD_MAX 115200
#define TINY_GSM_USE_GPRS true
#define TINY_GSM_USE_WIFI false
//#define GSM_PIN ""
const char apn[] = "www";
const char gprsUser[] = "";
const char gprsPass[] = "";

#if TINY_GSM_USE_GPRS && not defined TINY_GSM_MODEM_HAS_GPRS
#undef TINY_GSM_USE_GPRS
#undef TINY_GSM_USE_WIFI
#define TINY_GSM_USE_GPRS false
#define TINY_GSM_USE_WIFI true
#endif
#if TINY_GSM_USE_WIFI && not defined TINY_GSM_MODEM_HAS_WIFI
#undef TINY_GSM_USE_GPRS
#undef TINY_GSM_USE_WIFI
#define TINY_GSM_USE_GPRS true
#define TINY_GSM_USE_WIFI false
#endif

#ifdef DUMP_AT_COMMANDS
#include <StreamDebugger.h>
StreamDebugger debugger(SerialAT, SerialMon);
TinyGsm modem(debugger);
#else
TinyGsm modem(Serial);
#endif
TinyGsmClient espClient(modem);*/

const char *topicLed = "test/rofl";
const char *topicInit = "test/lol";
const char *topicLedStatus = "test/lol";

uint32_t mfdVals[25];
//objects declaraation
ModbusRTU mb;
const char *mqtt_server = "50.62.22.142";
WiFiClient espClient;

PubSubClient client(espClient);
Modbus::ResultCode err;
LiquidCrystal_I2C lcd(0x27, 20, 4);
Scheduler userScheduler; // to control your personal task
//loraMesh loramesh(csPin,resetPin,irqPin);
//variables
uint8_t mfd_read_pos = 0, sdQueue;
uint16_t hregs2[96];
